#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22284, tid=0x00000000000009d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a04c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2512, stack(0x000000001aa10000,0x000000001ab10000)]

Stack: [0x000000001aa10000,0x000000001ab10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21701884 38401       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  from space 21504K, 99% used [0x00000000e3b80000,0x00000000e5079340,0x00000000e5080000)
  to   space 34304K, 0% used [0x00000000e1a00000,0x00000000e1a00000,0x00000000e3b80000)
 ParOldGen       total 397312K, used 83916K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 21% used [0x0000000080000000,0x00000000851f3098,0x0000000098400000)
 Metaspace       used 114223K, capacity 123078K, committed 123264K, reserved 1157120K
  class space    used 14511K, capacity 15959K, committed 16000K, reserved 1048576K

Card table byte_map: [0x0000000012560000,0x0000000012970000] byte_map_base: 0x0000000012160000

Marking Bits: (ParMarkBitMap*) 0x0000000077f73e30
 Begin Bits: [0x0000000013420000, 0x0000000015420000)
 End Bits:   [0x0000000015420000, 0x0000000017420000)

Polling page: 0x0000000000de0000

CodeCache: size=245760Kb used=107851Kb max_used=107851Kb free=137908Kb
 bounds [0x00000000031a0000, 0x0000000009bc0000, 0x00000000121a0000]
 total_blobs=30041 nmethods=29107 adapters=843
 compilation: enabled

Compilation events (10 events):
Event: 21701.760 Thread 0x000000001a082800 nmethod 38444 0x00000000035a5a50 code [0x00000000035a5be0, 0x00000000035a5e68]
Event: 21701.765 Thread 0x000000001a082800 38435       2       com.android.tools.r8.graph.O0::a (161 bytes)
Event: 21701.770 Thread 0x000000001a082800 nmethod 38435 0x0000000004e7fb90 code [0x0000000004e7fde0, 0x0000000004e80858]
Event: 21701.776 Thread 0x000000001a082800 38475       2       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
Event: 21701.789 Thread 0x000000001a082800 nmethod 38475 0x0000000009b8b290 code [0x0000000009b8ba00, 0x0000000009b8e1b8]
Event: 21701.799 Thread 0x000000001a082800 38465       2       com.android.tools.r8.s.a.p.m::a (65 bytes)
Event: 21701.800 Thread 0x000000001a082800 nmethod 38465 0x0000000006810a10 code [0x0000000006810b80, 0x0000000006810d30]
Event: 21701.808 Thread 0x000000001a082800 38449       2       com.android.tools.r8.graph.O0::a (401 bytes)
Event: 21701.816 Thread 0x000000001a082800 nmethod 38449 0x0000000009b90d50 code [0x0000000009b91100, 0x0000000009b92728]
Event: 21701.823 Thread 0x000000001a082800 38479 %     3       com.android.tools.r8.ir.conversion.N::a @ 102 (3065 bytes)

GC Heap History (10 events):
Event: 21282.187 GC heap before
{Heap before GC invocations=175 (full 9):
 PSYoungGen      total 235520K, used 219074K [0x00000000d5580000, 0x00000000e5580000, 0x0000000100000000)
  eden space 209408K, 100% used [0x00000000d5580000,0x00000000e2200000,0x00000000e2200000)
  from space 26112K, 37% used [0x00000000e2200000,0x00000000e2b70950,0x00000000e3b80000)
  to   space 25088K, 0% used [0x00000000e3d00000,0x00000000e3d00000,0x00000000e5580000)
 ParOldGen       total 397312K, used 56530K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x0000000083734a00,0x0000000098400000)
 Metaspace       used 113730K, capacity 122412K, committed 122624K, reserved 1157120K
  class space    used 14414K, capacity 15814K, committed 15872K, reserved 1048576K
Event: 21282.207 GC heap after
Heap after GC invocations=175 (full 9):
 PSYoungGen      total 233984K, used 8944K [0x00000000d5580000, 0x00000000e5300000, 0x0000000100000000)
  eden space 211456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2400000)
  from space 22528K, 39% used [0x00000000e3d00000,0x00000000e45bc030,0x00000000e5300000)
  to   space 24064K, 0% used [0x00000000e2400000,0x00000000e2400000,0x00000000e3b80000)
 ParOldGen       total 397312K, used 56538K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x0000000083736a00,0x0000000098400000)
 Metaspace       used 113730K, capacity 122412K, committed 122624K, reserved 1157120K
  class space    used 14414K, capacity 15814K, committed 15872K, reserved 1048576K
}
Event: 21545.657 GC heap before
{Heap before GC invocations=176 (full 9):
 PSYoungGen      total 233984K, used 220400K [0x00000000d5580000, 0x00000000e5300000, 0x0000000100000000)
  eden space 211456K, 100% used [0x00000000d5580000,0x00000000e2400000,0x00000000e2400000)
  from space 22528K, 39% used [0x00000000e3d00000,0x00000000e45bc030,0x00000000e5300000)
  to   space 24064K, 0% used [0x00000000e2400000,0x00000000e2400000,0x00000000e3b80000)
 ParOldGen       total 397312K, used 56538K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x0000000083736a00,0x0000000098400000)
 Metaspace       used 113735K, capacity 122412K, committed 122624K, reserved 1157120K
  class space    used 14415K, capacity 15814K, committed 15872K, reserved 1048576K
Event: 21545.681 GC heap after
Heap after GC invocations=176 (full 9):
 PSYoungGen      total 235520K, used 11120K [0x00000000d5580000, 0x00000000e5280000, 0x0000000100000000)
  eden space 211456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2400000)
  from space 24064K, 46% used [0x00000000e2400000,0x00000000e2edc060,0x00000000e3b80000)
  to   space 23040K, 0% used [0x00000000e3c00000,0x00000000e3c00000,0x00000000e5280000)
 ParOldGen       total 397312K, used 56546K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x0000000083738a00,0x0000000098400000)
 Metaspace       used 113735K, capacity 122412K, committed 122624K, reserved 1157120K
  class space    used 14415K, capacity 15814K, committed 15872K, reserved 1048576K
}
Event: 21634.540 GC heap before
{Heap before GC invocations=177 (full 9):
 PSYoungGen      total 235520K, used 222576K [0x00000000d5580000, 0x00000000e5280000, 0x0000000100000000)
  eden space 211456K, 100% used [0x00000000d5580000,0x00000000e2400000,0x00000000e2400000)
  from space 24064K, 46% used [0x00000000e2400000,0x00000000e2edc060,0x00000000e3b80000)
  to   space 23040K, 0% used [0x00000000e3c00000,0x00000000e3c00000,0x00000000e5280000)
 ParOldGen       total 397312K, used 56546K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x0000000083738a00,0x0000000098400000)
 Metaspace       used 113740K, capacity 122424K, committed 122624K, reserved 1157120K
  class space    used 14416K, capacity 15816K, committed 15872K, reserved 1048576K
Event: 21634.567 GC heap after
Heap after GC invocations=177 (full 9):
 PSYoungGen      total 233984K, used 11170K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 212992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2580000)
  from space 20992K, 53% used [0x00000000e3c00000,0x00000000e46e8860,0x00000000e5080000)
  to   space 22016K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e3b00000)
 ParOldGen       total 397312K, used 56554K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x000000008373aa00,0x0000000098400000)
 Metaspace       used 113740K, capacity 122424K, committed 122624K, reserved 1157120K
  class space    used 14416K, capacity 15816K, committed 15872K, reserved 1048576K
}
Event: 21699.565 GC heap before
{Heap before GC invocations=178 (full 9):
 PSYoungGen      total 233984K, used 224157K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 212992K, 99% used [0x00000000d5580000,0x00000000e257edf0,0x00000000e2580000)
  from space 20992K, 53% used [0x00000000e3c00000,0x00000000e46e8860,0x00000000e5080000)
  to   space 22016K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e3b00000)
 ParOldGen       total 397312K, used 56554K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x000000008373aa00,0x0000000098400000)
 Metaspace       used 113761K, capacity 122430K, committed 122624K, reserved 1157120K
  class space    used 14418K, capacity 15817K, committed 15872K, reserved 1048576K
Event: 21699.588 GC heap after
Heap after GC invocations=178 (full 9):
 PSYoungGen      total 235008K, used 10338K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 212992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2580000)
  from space 22016K, 46% used [0x00000000e2580000,0x00000000e2f98828,0x00000000e3b00000)
  to   space 21504K, 0% used [0x00000000e3b80000,0x00000000e3b80000,0x00000000e5080000)
 ParOldGen       total 397312K, used 56634K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x000000008374ea10,0x0000000098400000)
 Metaspace       used 113761K, capacity 122430K, committed 122624K, reserved 1157120K
  class space    used 14418K, capacity 15817K, committed 15872K, reserved 1048576K
}
Event: 21700.742 GC heap before
{Heap before GC invocations=179 (full 9):
 PSYoungGen      total 235008K, used 223325K [0x00000000d5580000, 0x00000000e5080000, 0x0000000100000000)
  eden space 212992K, 99% used [0x00000000d5580000,0x00000000e257ee98,0x00000000e2580000)
  from space 22016K, 46% used [0x00000000e2580000,0x00000000e2f98828,0x00000000e3b00000)
  to   space 21504K, 0% used [0x00000000e3b80000,0x00000000e3b80000,0x00000000e5080000)
 ParOldGen       total 397312K, used 56634K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 14% used [0x0000000080000000,0x000000008374ea10,0x0000000098400000)
 Metaspace       used 114182K, capacity 123058K, committed 123264K, reserved 1157120K
  class space    used 14509K, capacity 15957K, committed 16000K, reserved 1048576K
Event: 21700.939 GC heap after
Heap after GC invocations=179 (full 9):
 PSYoungGen      total 222720K, used 21476K [0x00000000d5580000, 0x00000000e8000000, 0x0000000100000000)
  eden space 201216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1a00000)
  from space 21504K, 99% used [0x00000000e3b80000,0x00000000e5079340,0x00000000e5080000)
  to   space 34304K, 0% used [0x00000000e1a00000,0x00000000e1a00000,0x00000000e3b80000)
 ParOldGen       total 397312K, used 83916K [0x0000000080000000, 0x0000000098400000, 0x00000000d5580000)
  object space 397312K, 21% used [0x0000000080000000,0x00000000851f3098,0x0000000098400000)
 Metaspace       used 114182K, capacity 123058K, committed 123264K, reserved 1157120K
  class space    used 14509K, capacity 15957K, committed 16000K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 21701.713 Thread 0x000000002df1d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007f75e9c method=com.android.tools.r8.t.a.a.a.f.U.equals(Ljava/lang/Object;)Z @ 1
Event: 21701.715 Thread 0x000000001fe4a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b9dfe0 method=com.android.tools.r8.ir.optimize.x.a(Lcom/android/tools/r8/s/b/X;)V @ 425
Event: 21701.715 Thread 0x000000002df1d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008aab3b8 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/a;)V @ 70
Event: 21701.717 Thread 0x000000002df1d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007f75e9c method=com.android.tools.r8.t.a.a.a.f.U.equals(Ljava/lang/Object;)Z @ 1
Event: 21701.719 Thread 0x000000002df1d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007f75e9c method=com.android.tools.r8.t.a.a.a.f.U.equals(Ljava/lang/Object;)Z @ 1
Event: 21701.748 Thread 0x000000002df1d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006f555cc method=com.android.tools.r8.ir.regalloc.a.d(Lcom/android/tools/r8/ir/regalloc/b;)Z @ 46
Event: 21701.769 Thread 0x000000002df1d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007f75e9c method=com.android.tools.r8.t.a.a.a.f.U.equals(Ljava/lang/Object;)Z @ 1
Event: 21701.775 Thread 0x000000002df1d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009952568 method=com.android.tools.r8.ir.conversion.K.a(Lcom/android/tools/r8/s/b/X;)V @ 902
Event: 21701.787 Thread 0x000000002df1d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000404e274 method=com.android.tools.r8.ir.optimize.d0.d()Z @ 7
Event: 21701.829 Thread 0x000000001fe47000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000096c9b74 method=com.android.tools.r8.ir.conversion.E.a(Lcom/android/tools/r8/ir/conversion/K;)I @ 28

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21700.548 Thread 0x000000001fe47000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df5061d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 21700.632 Thread 0x000000001fe4d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0950f98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 21700.665 Thread 0x000000001fe4a800 Implicit null exception at 0x000000000869310d to 0x0000000008693132
Event: 21700.667 Thread 0x000000001fe4a800 Implicit null exception at 0x0000000007e06e9c to 0x0000000007e0a4f1
Event: 21700.670 Thread 0x000000002df1d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1254858) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 21701.001 Thread 0x000000001fe4c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6908d80) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 21701.162 Thread 0x000000002df1d000 Implicit null exception at 0x000000000789b014 to 0x000000000789b035
Event: 21701.176 Thread 0x000000002df1e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d880ab18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 21701.232 Thread 0x000000001fe47000 Implicit null exception at 0x000000000913948e to 0x0000000009139631
Event: 21701.692 Thread 0x000000002df1b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de214540) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 21701.796 Thread 0x000000001a082800 flushing nmethod 0x000000000667e210
Event: 21701.797 Thread 0x000000001a082800 flushing nmethod 0x00000000067da7d0
Event: 21701.798 Thread 0x000000001a082800 flushing nmethod 0x0000000006810a10
Event: 21701.798 Thread 0x000000001a082800 flushing nmethod 0x0000000006811150
Event: 21701.799 Thread 0x000000001a082800 flushing nmethod 0x0000000006812290
Event: 21701.811 Thread 0x000000001fe47000 DEOPT PACKING pc=0x0000000009ab8a71 sp=0x0000000023fcc0c0
Event: 21701.811 Thread 0x000000001fe47000 DEOPT UNPACKING pc=0x00000000031e7890 sp=0x0000000023fcbfc8 mode 0
Event: 21701.829 Thread 0x000000001fe47000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000096c9b74
Event: 21701.829 Thread 0x000000001fe47000 DEOPT PACKING pc=0x00000000096c9b74 sp=0x0000000023fcc580
Event: 21701.829 Thread 0x000000001fe47000 DEOPT UNPACKING pc=0x00000000031e583b sp=0x0000000023fcc528 mode 2


Dynamic libraries:
0x00007ff67b040000 - 0x00007ff67b077000 	C:\Program Files\Java\jdk1.8.0_191\bin\java.exe
0x00007ffdc1840000 - 0x00007ffdc1a30000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdc0050000 - 0x00007ffdc0102000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdbf340000 - 0x00007ffdbf5e5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdc0dc0000 - 0x00007ffdc0e63000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdc1730000 - 0x00007ffdc17ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdc0480000 - 0x00007ffdc0517000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdc0520000 - 0x00007ffdc0640000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdc1590000 - 0x00007ffdc1725000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdbf140000 - 0x00007ffdbf161000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdbfa30000 - 0x00007ffdbfa56000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdbf5f0000 - 0x00007ffdbf786000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdbf2a0000 - 0x00007ffdbf33e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdbf7f0000 - 0x00007ffdbf8ea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdadbc0000 - 0x00007ffdade44000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1082_none_9e8193e1e45b25c1\COMCTL32.dll
0x00007ffdbfb10000 - 0x00007ffdbfe45000 	C:\WINDOWS\System32\combase.dll
0x00007ffdbf0a0000 - 0x00007ffdbf120000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdc17d0000 - 0x00007ffdc17fe000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000052e00000 - 0x0000000052ed2000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\msvcr100.dll
0x0000000077750000 - 0x0000000077ff4000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\server\jvm.dll
0x00007ffdc0e70000 - 0x00007ffdc0e78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdba940000 - 0x00007ffdba964000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffda7630000 - 0x00007ffda7639000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdb5a10000 - 0x00007ffdb5a1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdba840000 - 0x00007ffdba86d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffdc0c70000 - 0x00007ffdc0cdf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdbf1a0000 - 0x00007ffdbf1ea000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000052df0000 - 0x0000000052dff000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\verify.dll
0x0000000052dc0000 - 0x0000000052de9000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\java.dll
0x0000000052da0000 - 0x0000000052db6000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\zip.dll
0x00007ffdc0ea0000 - 0x00007ffdc1587000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdbfa60000 - 0x00007ffdbfb09000 	C:\WINDOWS\System32\shcore.dll
0x00007ffdbe920000 - 0x00007ffdbf0a0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdbe750000 - 0x00007ffdbe773000 	C:\WINDOWS\System32\profapi.dll
0x00007ffdbe780000 - 0x00007ffdbe7ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffdbe700000 - 0x00007ffdbe710000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffdc0420000 - 0x00007ffdc0472000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdbe710000 - 0x00007ffdbe721000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffdbf120000 - 0x00007ffdbf137000 	C:\WINDOWS\System32\cryptsp.dll
0x0000000052d80000 - 0x0000000052d9a000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\net.dll
0x00007ffdbdf50000 - 0x00007ffdbdfb7000 	C:\WINDOWS\system32\mswsock.dll
0x0000000052d60000 - 0x0000000052d71000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\nio.dll
0x00007ffd8cb80000 - 0x00007ffd8cba7000 	C:\Users\R.O.G\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x0000000052d50000 - 0x0000000052d5d000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\management.dll
0x00007ffdbdac0000 - 0x00007ffdbdaf3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdbf170000 - 0x00007ffdbf196000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdbe5e0000 - 0x00007ffdbe605000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdbe120000 - 0x00007ffdbe12c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdbdc60000 - 0x00007ffdbdc9a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdc0110000 - 0x00007ffdc0118000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdb6d00000 - 0x00007ffdb6d16000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdb75f0000 - 0x00007ffdb760c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdbdca0000 - 0x00007ffdbdd6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdb8a50000 - 0x00007ffdb8a5b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffda80d0000 - 0x00007ffda80ee000 	C:\Users\R.O.G\AppData\Local\Temp\native-platform2927297462820967979dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\R.O.G\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_191
USERNAME=R.O.G
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1082)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16659272k(1692796k free), swap 24278764k(3396k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.191-b12) for windows-amd64 JRE (1.8.0_191-b12), built on Oct  6 2018 09:29:03 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat May 15 05:24:57 2021
elapsed time: 21701 seconds (0d 6h 1m 41s)

